Log file open, 08/22/22 14:21:29
LogInit: LLM is enabled
[2022.08.22-21.28.34:148][ 54]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:157][ 55]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:165][ 56]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:173][ 57]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:181][ 58]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:190][ 59]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:198][ 60]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:206][ 61]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:215][ 62]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:223][ 63]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:232][ 64]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:240][ 65]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:248][ 66]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:256][ 67]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:265][ 68]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:273][ 69]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:281][ 70]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:289][ 71]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:298][ 72]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:307][ 73]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:315][ 74]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:323][ 75]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:331][ 76]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:340][ 77]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:352][ 78]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:356][ 79]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:365][ 80]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:373][ 81]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:382][ 82]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:390][ 83]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:399][ 84]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:407][ 85]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:415][ 86]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:424][ 87]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:432][ 88]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:440][ 89]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:448][ 90]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:457][ 91]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:465][ 92]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:473][ 93]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:482][ 94]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:490][ 95]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:499][ 96]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:506][ 97]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:515][ 98]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:523][ 99]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:532][100]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:539][101]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:548][102]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:556][103]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:565][104]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:573][105]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:581][106]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:590][107]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:598][108]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:606][109]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:615][110]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:623][111]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:631][112]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:640][113]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:649][114]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:657][115]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:665][116]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:673][117]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:682][118]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:689][119]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:698][120]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:707][121]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:715][122]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:723][123]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:731][124]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:739][125]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:748][126]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:756][127]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:764][128]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:773][129]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:781][130]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:790][131]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:798][132]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:806][133]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:815][134]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:823][135]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:831][136]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:840][137]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:849][138]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:856][139]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:865][140]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:874][141]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:881][142]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:890][143]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:898][144]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:906][145]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:915][146]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:923][147]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:931][148]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:940][149]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:948][150]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:956][151]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:965][152]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:973][153]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:982][154]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:989][155]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.34:998][156]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:007][157]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:015][158]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:023][159]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:031][160]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:040][161]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:048][162]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:056][163]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:065][164]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:074][165]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:082][166]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:090][167]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:099][168]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:106][169]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:115][170]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:123][171]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:132][172]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:141][173]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:149][174]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:157][175]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:165][176]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:173][177]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:181][178]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:190][179]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:198][180]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:207][181]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:215][182]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:224][183]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:232][184]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:240][185]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:249][186]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:257][187]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:265][188]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:273][189]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:282][190]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:290][191]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:298][192]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:306][193]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:315][194]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:323][195]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:332][196]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:340][197]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:348][198]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:357][199]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:364][200]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:373][201]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:381][202]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:389][203]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:398][204]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:407][205]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:415][206]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:423][207]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:431][208]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:440][209]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:448][210]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:457][211]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:465][212]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:473][213]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:481][214]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:490][215]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:498][216]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:506][217]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:515][218]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:523][219]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:531][220]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:540][221]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:548][222]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:556][223]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:565][224]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:573][225]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:581][226]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:590][227]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:600][228]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:607][229]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:615][230]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:624][231]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:631][232]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:640][233]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:648][234]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:657][235]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:665][236]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:673][237]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:682][238]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:690][239]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:699][240]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:707][241]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:715][242]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:724][243]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:732][244]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:740][245]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:749][246]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:757][247]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:765][248]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:774][249]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:782][250]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:790][251]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:799][252]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:807][253]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:816][254]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:824][255]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:832][256]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:840][257]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:848][258]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:857][259]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:865][260]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:873][261]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:882][262]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:891][263]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:898][264]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:908][265]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:919][266]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:927][267]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:936][268]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:946][269]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:954][270]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:962][271]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:971][272]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:981][273]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:989][274]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.35:997][275]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:006][276]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:014][277]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:022][278]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:030][279]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:039][280]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:047][281]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:055][282]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:064][283]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:073][284]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:085][285]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:093][286]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:101][287]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:109][288]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:118][289]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:126][290]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:134][291]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:143][292]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:151][293]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:160][294]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:168][295]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:177][296]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:185][297]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:193][298]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:202][299]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:210][300]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:218][301]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:227][302]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:235][303]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:244][304]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:252][305]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:260][306]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:268][307]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:276][308]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:284][309]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:293][310]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:301][311]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:310][312]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:318][313]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:326][314]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:334][315]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:343][316]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:351][317]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:359][318]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:367][319]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:376][320]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:426][326]LogTemp: Warning: FindKillLocation
[2022.08.22-21.28.36:465][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.22-21.28.36:465][326]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.22-21.28.36:466][326]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.22-21.28.36:471][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.22-21.28.36:476][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.22-21.28.36:505][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.22-21.28.36:520][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.22-21.28.36:527][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.22-21.28.36:527][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.22-21.28.36:541][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.22-21.28.36:549][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.08.22-21.28.36:595][327]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.08.22-21.28.47:757][632]LogTemp: Repeating last play command: Selected Viewport
[2022.08.22-21.28.47:764][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.22-21.28.47:764][632]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 7:28:47 AM)
[2022.08.22-21.28.47:764][632]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.22-21.28.47:853][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088759s)
[2022.08.22-21.28.47:854][632]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.22-21.28.47:854][632]LogPlayLevel: PIE: World Init took: (0.001178s)
[2022.08.22-21.28.47:854][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.090088s)
[2022.08.22-21.28.47:873][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.08.22-21.28.47:876][632]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.22-21.28.47:876][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.22-21.28.47:876][632]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.22-21.28.47:877][632]LogAudio: Display: Using built-in audio occlusion.
[2022.08.22-21.28.47:877][632]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 0: FrontLeft
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 1: FrontRight
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 2: FrontCenter
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 3: LowFrequency
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 4: BackLeft
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 5: BackRight
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 6: SideLeft
[2022.08.22-21.28.47:885][632]LogAudioMixer: Display: 7: SideRight
[2022.08.22-21.28.47:894][632]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.22-21.28.47:918][632]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.22-21.28.47:918][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.22-21.28.47:918][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.22-21.28.47:918][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.22-21.28.47:918][632]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.22-21.28.47:919][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.22-21.28.47:919][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.22-21.28.47:920][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.22-21.28.47:920][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.22-21.28.47:920][632]LogInit: FAudioDevice initialized.
[2022.08.22-21.28.47:920][632]LogAudio: Display: Audio Device (ID: 9) registered with world 'WORLDFINAL'.
[2022.08.22-21.28.47:930][632]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.22-21.28.47:944][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.28.47:944][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.28.47:944][632]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.22-21.28.47:944][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.28.47:944][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.22-21.28.47:945][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.22-21.28.47:945][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.22-21.28.47:946][632]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-14.28.47
[2022.08.22-21.28.47:947][632]LogWorld: Bringing up level for play took: 0.016986
[2022.08.22-21.28.47:948][632]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.08.22-21.28.47:950][632]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.22-21.28.47:950][632]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.22-21.28.47:952][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.22-21.28.47:952][632]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.22-21.28.47:952][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
