Log file open, 04/24/22 19:12:19
LogInit: LLM is enabled
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Upgrade]
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Chainsaw.cpp, Drawer.cpp, Grabbable.cpp, VRCharacter.cpp
[2022.04.25-02.45.17:352][477]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, Drawer.gen.cpp, HandController.gen.cpp
[2022.04.25-02.45.17:352][477]CompilerResultsLog: Building 4 actions with 24 processes...
[2022.04.25-02.45.17:352][477]CompilerResultsLog:   [1/4] VRCharacter.cpp
[2022.04.25-02.45.17:352][477]CompilerResultsLog:   [2/4] UE4Editor-ArchitectureExplorer-6427.lib
[2022.04.25-02.45.17:352][477]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6427.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6427.exp
[2022.04.25-02.45.17:352][477]CompilerResultsLog:   [3/4] UE4Editor-ArchitectureExplorer-6427.dll
[2022.04.25-02.45.17:352][477]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6427.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-6427.suppressed.exp
[2022.04.25-02.45.17:352][477]CompilerResultsLog:   [4/4] ArchitectureExplorerEditor.target
[2022.04.25-02.45.17:352][477]CompilerResultsLog: Total time in Parallel executor: 3.41 seconds
[2022.04.25-02.45.17:352][477]CompilerResultsLog: Total execution time: 4.47 seconds
[2022.04.25-02.45.17:352][477]LogMainFrame: MainFrame: Module compiling took 4.553 seconds
[2022.04.25-02.45.17:409][477]LogClass: RoachState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: CrawlerState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: AnimState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: ErrolPeekState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: ErrolState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: EQuestCompletion HotReload.
[2022.04.25-02.45.17:409][477]LogClass: CockroachState HotReload.
[2022.04.25-02.45.17:409][477]LogClass: EStageNum HotReload.
[2022.04.25-02.45.17:419][477]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-02.45.17:419][477]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-02.45.17:419][477]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-02.45.17:419][477]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-02.45.17:419][477]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-02.45.17:419][477]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-02.45.17:419][477]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-02.45.17:419][477]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-02.45.17:425][477]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 33 classes and 2 folders.
[2022.04.25-02.45.17:438][477]Display: HotReload successful (62 functions remapped  0 scriptstructs remapped)
[2022.04.25-02.45.27:998][477]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3843 classes and 929 folders.
[2022.04.25-02.45.28:003][477]Display: HotReload took 15.2s.
[2022.04.25-02.45.31:606][797]LogTemp: Repeating last play command: VR Preview
[2022.04.25-02.45.31:611][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.25-02.45.31:611][797]LogHMD: Initializing OVRPlugin session
[2022.04.25-02.45.42:251][797]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.25-02.45.42:251][797]PIE: New page: PIE session: FeatureTester (Apr 24, 2022, 12:45:42 PM)
[2022.04.25-02.45.42:251][797]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.25-02.45.42:253][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002041s)
[2022.04.25-02.45.42:254][797]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.25-02.45.42:254][797]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.04.25-02.45.42:254][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002858s)
[2022.04.25-02.45.42:285][797]LogTemp: Error: AStageManager destructor called!
[2022.04.25-02.45.42:287][797]LogTemp: Error: AStageManager destructor called!
[2022.04.25-02.45.42:310][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.04.25-02.45.42:311][797]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.04.25-02.45.42:311][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-02.45.42:311][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.25-02.45.42:312][797]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-02.45.42:312][797]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-02.45.42:312][797]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-02.45.42:314][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-02.45.42:315][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-02.45.42:316][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-02.45.42:316][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-02.45.42:317][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-02.45.42:317][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-02.45.42:318][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-02.45.42:318][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-02.45.42:320][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-02.45.42:320][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-02.45.42:325][797]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.25-02.45.42:345][797]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.25-02.45.42:345][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-02.45.42:345][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-02.45.42:345][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-02.45.42:345][797]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-02.45.42:345][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-02.45.42:345][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-02.45.42:347][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-02.45.42:347][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-02.45.42:347][797]LogInit: FAudioDevice initialized.
[2022.04.25-02.45.42:347][797]LogAudio: Display: Audio Device (ID: 11) registered with world 'FeatureTester'.
[2022.04.25-02.45.42:356][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-02.45.42:382][797]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.25-02.45.42:384][797]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.24-19.45.42
[2022.04.25-02.45.42:384][797]LogWorld: Bringing up level for play took: 0.001570
[2022.04.25-02.45.42:384][797]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2022.04.25-02.45.42:387][797]LogTemp: Warning: UPDATE2
[2022.04.25-02.45.42:388][797]LogTemp: Warning: UPDATE2
[2022.04.25-02.45.42:390][797]PIE: Server logged in
[2022.04.25-02.45.42:390][797]PIE: Play in editor total start time 10.781 seconds.
[2022.04.25-02.45.42:391][797]LogEngine: Changing dynamic resolution state.
[2022.04.25-02.45.42:395][797]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.25-02.45.50:081][419]LogTemp: Warning: LT: 0.000085
[2022.04.25-02.45.50:092][420]LogTemp: Warning: LT: 0.000155
[2022.04.25-02.45.50:103][421]LogTemp: Warning: LT: 0.008266
[2022.04.25-02.45.50:114][422]LogTemp: Warning: LT: 0.198934
[2022.04.25-02.45.50:125][423]LogTemp: Warning: LT: 0.375050
[2022.04.25-02.45.50:137][424]LogTemp: Warning: LT: 0.520181
[2022.04.25-02.45.50:148][425]LogTemp: Warning: LT: 0.635371
[2022.04.25-02.45.50:159][426]LogTemp: Warning: LT: 0.724416
[2022.04.25-02.45.50:170][427]LogTemp: Warning: LT: 0.791857
[2022.04.25-02.45.50:181][428]LogTemp: Warning: LT: 0.842323
[2022.04.25-02.45.50:192][429]LogTemp: Warning: LT: 0.880638
[2022.04.25-02.45.50:203][430]LogTemp: Warning: LT: 0.909665
[2022.04.25-02.45.50:214][431]LogTemp: Warning: LT: 0.931701
[2022.04.25-02.45.50:225][432]LogTemp: Warning: LT: 0.947950
[2022.04.25-02.45.50:237][433]LogTemp: Warning: LT: 0.960332
[2022.04.25-02.45.50:248][434]LogTemp: Warning: LT: 0.969689
[2022.04.25-02.45.50:259][435]LogTemp: Warning: LT: 0.976675
[2022.04.25-02.45.50:270][436]LogTemp: Warning: LT: 0.982023
[2022.04.25-02.45.50:281][437]LogTemp: Warning: LT: 0.986092
[2022.04.25-02.45.50:292][438]LogTemp: Warning: LT: 0.989193
[2022.04.25-02.45.50:303][439]LogTemp: Warning: LT: 0.991562
[2022.04.25-02.45.50:314][440]LogTemp: Warning: LT: 0.993384
[2022.04.25-02.45.50:326][441]LogTemp: Warning: LT: 0.994796
[2022.04.25-02.45.50:337][442]LogTemp: Warning: LT: 0.995900
[2022.04.25-02.45.50:349][443]LogTemp: Warning: LT: 0.996759
[2022.04.25-02.45.50:359][444]LogTemp: Warning: LT: 0.997432
[2022.04.25-02.45.50:370][445]LogTemp: Warning: LT: 0.997958
[2022.04.25-02.45.50:382][446]LogTemp: Warning: LT: 0.998374
[2022.04.25-02.45.50:393][447]LogTemp: Warning: LT: 0.998703
[2022.04.25-02.45.50:404][448]LogTemp: Warning: LT: 0.998961
[2022.04.25-02.45.50:415][449]LogTemp: Warning: LT: 0.999168
[2022.04.25-02.45.50:426][450]LogTemp: Warning: LT: 0.999332
[2022.04.25-02.45.50:437][451]LogTemp: Warning: LT: 0.848581
[2022.04.25-02.45.50:448][452]LogTemp: Warning: LT: 0.709689
[2022.04.25-02.45.50:459][453]LogTemp: Warning: LT: 0.558968
[2022.04.25-02.45.50:470][454]LogTemp: Warning: LT: 0.433841
[2022.04.25-02.45.50:482][455]LogTemp: Warning: LT: 0.333387
[2022.04.25-02.45.50:493][456]LogTemp: Warning: LT: 0.254607
[2022.04.25-02.45.50:504][457]LogTemp: Warning: LT: 0.194101
[2022.04.25-02.45.50:515][458]LogTemp: Warning: LT: 0.147680
[2022.04.25-02.45.50:526][459]LogTemp: Warning: LT: 0.112441
[2022.04.25-02.45.50:537][460]LogTemp: Warning: LT: 0.085749
[2022.04.25-02.45.50:549][461]LogTemp: Warning: LT: 0.065484
[2022.04.25-02.45.50:560][462]LogTemp: Warning: LT: 0.050215
[2022.04.25-02.45.50:571][463]LogTemp: Warning: LT: 0.038628
[2022.04.25-02.45.50:582][464]LogTemp: Warning: LT: 0.029802
[2022.04.25-02.45.50:593][465]LogTemp: Warning: LT: 0.023082
[2022.04.25-02.45.50:604][466]LogTemp: Warning: LT: 0.017935
[2022.04.25-02.45.50:615][467]LogTemp: Warning: LT: 0.013992
[2022.04.25-02.45.50:627][468]LogTemp: Warning: LT: 0.010941
[2022.04.25-02.45.50:638][469]LogTemp: Warning: LT: 0.008587
[2022.04.25-02.45.50:649][470]LogTemp: Warning: LT: 0.006756
[2022.04.25-02.45.50:660][471]LogTemp: Warning: LT: 0.005331
[2022.04.25-02.45.50:671][472]LogTemp: Warning: LT: 0.004222
[2022.04.25-02.45.50:682][473]LogTemp: Warning: LT: 0.003346
[2022.04.25-02.45.50:693][474]LogTemp: Warning: LT: 0.002658
[2022.04.25-02.45.50:705][475]LogTemp: Warning: LT: 0.002116
[2022.04.25-02.45.50:716][476]LogTemp: Warning: LT: 0.001689
[2022.04.25-02.45.50:727][477]LogTemp: Warning: LT: 0.001352
[2022.04.25-02.45.50:738][478]LogTemp: Warning: LT: 0.001085
[2022.04.25-02.45.50:749][479]LogTemp: Warning: LT: 0.000872
[2022.04.25-02.45.50:760][480]LogTemp: Warning: LT: 0.000702
[2022.04.25-02.45.50:771][481]LogTemp: Warning: LT: 0.000566
[2022.04.25-02.45.50:783][482]LogTemp: Warning: LT: 0.000457
[2022.04.25-02.45.50:794][483]LogTemp: Warning: LT: 0.000370
[2022.04.25-02.45.50:805][484]LogTemp: Warning: LT: 0.000300
[2022.04.25-02.45.50:816][485]LogTemp: Warning: LT: 0.000244
[2022.04.25-02.45.50:827][486]LogTemp: Warning: LT: 0.000198
[2022.04.25-02.45.50:838][487]LogTemp: Warning: LT: 0.000161
[2022.04.25-02.45.50:849][488]LogTemp: Warning: LT: 0.000131
[2022.04.25-02.45.50:861][489]LogTemp: Warning: LT: 0.000107
[2022.04.25-02.45.50:872][490]LogTemp: Warning: LT: 0.000087
[2022.04.25-02.45.50:883][491]LogTemp: Warning: LT: 0.000071
[2022.04.25-02.45.50:894][492]LogTemp: Warning: LT: 0.000058
[2022.04.25-02.45.50:905][493]LogTemp: Warning: LT: 0.000047
[2022.04.25-02.45.50:916][494]LogTemp: Warning: LT: 0.000039
[2022.04.25-02.45.50:927][495]LogTemp: Warning: LT: 0.000032
[2022.04.25-02.45.50:939][496]LogTemp: Warning: LT: 0.000026
[2022.04.25-02.45.50:950][497]LogTemp: Warning: LT: 0.000021
[2022.04.25-02.45.50:961][498]LogTemp: Warning: LT: 0.000017
[2022.04.25-02.45.50:972][499]LogTemp: Warning: LT: 0.000014
[2022.04.25-02.45.50:983][500]LogTemp: Warning: LT: 0.000012
[2022.04.25-02.45.50:994][501]LogTemp: Warning: LT: 0.000010
[2022.04.25-02.45.51:005][502]LogTemp: Warning: LT: 0.000008
[2022.04.25-02.45.51:016][503]LogTemp: Warning: LT: 0.000007
[2022.04.25-02.45.51:027][504]LogTemp: Warning: LT: 0.000005
[2022.04.25-02.45.51:039][505]LogTemp: Warning: LT: 0.000004
[2022.04.25-02.45.51:050][506]LogTemp: Warning: LT: 0.000004
[2022.04.25-02.45.51:061][507]LogTemp: Warning: LT: 0.000003
[2022.04.25-02.45.51:072][508]LogTemp: Warning: LT: 0.000002
[2022.04.25-02.45.51:085][509]LogTemp: Warning: LT: 0.000002
[2022.04.25-02.45.51:095][510]LogTemp: Warning: LT: 0.000002
[2022.04.25-02.45.51:106][511]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:117][512]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:128][513]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:139][514]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:150][515]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:161][516]LogTemp: Warning: LT: 0.000001
[2022.04.25-02.45.51:173][517]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:184][518]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:195][519]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:206][520]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:218][521]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:229][522]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:240][523]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:251][524]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:262][525]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:273][526]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:284][527]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:296][528]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:307][529]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:318][530]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:329][531]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:341][532]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:351][533]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:362][534]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:374][535]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:385][536]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:396][537]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:407][538]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:420][539]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:429][540]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:441][541]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:452][542]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:463][543]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:474][544]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:484][545]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:496][546]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:509][547]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:518][548]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:530][549]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:541][550]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:552][551]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:563][552]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:574][553]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:585][554]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:596][555]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:608][556]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:620][557]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:630][558]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:641][559]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:651][560]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:662][561]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:673][562]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:685][563]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:696][564]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:707][565]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:719][566]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:729][567]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:741][568]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:753][569]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:763][570]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:775][571]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:784][572]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:796][573]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:808][574]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:818][575]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:829][576]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:841][577]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:852][578]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:863][579]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:874][580]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:885][581]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:896][582]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:907][583]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:918][584]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:929][585]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:940][586]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:952][587]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:964][588]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:975][589]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:985][590]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.51:996][591]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:007][592]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:019][593]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:030][594]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:041][595]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:052][596]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:063][597]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:074][598]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:085][599]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:097][600]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:108][601]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:119][602]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:130][603]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:141][604]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:153][605]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:164][606]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:175][607]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:186][608]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:197][609]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:209][610]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:220][611]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:231][612]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:242][613]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:253][614]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:264][615]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:276][616]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:287][617]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:298][618]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:309][619]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:320][620]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:331][621]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:342][622]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:353][623]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:365][624]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:376][625]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:387][626]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:398][627]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:410][628]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:421][629]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:432][630]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:443][631]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:454][632]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:465][633]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:476][634]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:487][635]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:498][636]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:510][637]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:521][638]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:532][639]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:543][640]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:554][641]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:565][642]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:577][643]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:588][644]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:599][645]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:610][646]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:621][647]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:632][648]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:643][649]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:654][650]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:666][651]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:677][652]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:688][653]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:699][654]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:710][655]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:721][656]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:732][657]LogTemp: Warning: LT: 0.000000
[2022.04.25-02.45.52:744][658]LogTemp: Warning: LT: 0.000000
