Log file open, 07/30/23 11:28:41
LogInit: LLM is enabled
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.07.30-18.34.39:059][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.30-18.34.39:060][897]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.30-11.34.39
[2023.07.30-18.34.39:061][897]LogWorld: Bringing up level for play took: 0.027355
[2023.07.30-18.34.39:072][897]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2023.07.30-18.34.39:075][897]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.34.39:075][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.34.39:075][897]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.34.39:075][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.34.39:075][897]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.34.39:075][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.34.39:075][897]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.34.39:075][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.34.39:076][897]LogTemp: Warning: AttachKey
[2023.07.30-18.34.39:076][897]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.30-18.34.39:077][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.30-18.34.39:077][897]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.30-18.34.39:078][897]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.30-18.34.39:078][897]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.30-18.34.39:078][897]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.30-18.34.39:079][897]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:079][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.34.39:080][897]LogTemp: Warning: UPDATE2
[2023.07.30-18.34.39:080][897]LogTemp: Warning: UPDATE2
[2023.07.30-18.34.39:080][897]LogTemp: Warning: UPDATE2
[2023.07.30-18.34.39:080][897]LogTemp: Warning: UPDATE2
[2023.07.30-18.34.39:080][897]LogTemp: Warning: UPDATE2
[2023.07.30-18.34.39:080][897]PIE: Server logged in
[2023.07.30-18.34.39:081][897]PIE: Play in editor total start time 0.326 seconds.
[2023.07.30-18.34.39:107][897]LogTemp: Warning: FlickerTime: 0.008333
[2023.07.30-18.34.39:156][898]LogTemp: Warning: FlickerTime: 0.408333
[2023.07.30-18.34.39:244][899]LogTemp: Warning: FlickerTime: 0.497566
[2023.07.30-18.34.39:244][899]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:257][900]LogTemp: Warning: FlickerTime: 0.510877
[2023.07.30-18.34.39:258][900]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:272][901]LogTemp: Warning: FlickerTime: 0.525683
[2023.07.30-18.34.39:272][901]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:280][902]LogTemp: Warning: FlickerTime: 0.534016
[2023.07.30-18.34.39:280][902]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:288][903]LogTemp: Warning: FlickerTime: 0.542350
[2023.07.30-18.34.39:289][903]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:297][904]LogTemp: Warning: FlickerTime: 0.550683
[2023.07.30-18.34.39:297][904]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:305][905]LogTemp: Warning: FlickerTime: 0.559017
[2023.07.30-18.34.39:305][905]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:314][906]LogTemp: Warning: FlickerTime: 0.567350
[2023.07.30-18.34.39:314][906]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:324][907]LogTemp: Warning: FlickerTime: 0.577589
[2023.07.30-18.34.39:324][907]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:332][908]LogTemp: Warning: FlickerTime: 0.585923
[2023.07.30-18.34.39:332][908]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:343][909]LogTemp: Warning: FlickerTime: 0.596444
[2023.07.30-18.34.39:343][909]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:351][910]LogTemp: Warning: FlickerTime: 0.604777
[2023.07.30-18.34.39:351][910]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:359][911]LogTemp: Warning: FlickerTime: 0.613111
[2023.07.30-18.34.39:359][911]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:367][912]LogTemp: Warning: FlickerTime: 0.621444
[2023.07.30-18.34.39:368][912]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:378][913]LogTemp: Warning: FlickerTime: 0.631741
[2023.07.30-18.34.39:378][913]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:386][914]LogTemp: Warning: FlickerTime: 0.640075
[2023.07.30-18.34.39:386][914]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:397][915]LogTemp: Warning: FlickerTime: 0.650426
[2023.07.30-18.34.39:397][915]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:407][916]LogTemp: Warning: FlickerTime: 0.661084
[2023.07.30-18.34.39:408][916]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:416][917]LogTemp: Warning: FlickerTime: 0.669417
[2023.07.30-18.34.39:416][917]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:426][918]LogTemp: Warning: FlickerTime: 0.679437
[2023.07.30-18.34.39:426][918]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:437][919]LogTemp: Warning: FlickerTime: 0.690976
[2023.07.30-18.34.39:437][919]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:448][920]LogTemp: Warning: FlickerTime: 0.702321
[2023.07.30-18.34.39:449][920]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:459][921]LogTemp: Warning: FlickerTime: 0.712535
[2023.07.30-18.34.39:459][921]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:470][922]LogTemp: Warning: FlickerTime: 0.723590
[2023.07.30-18.34.39:470][922]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:481][923]LogTemp: Warning: FlickerTime: 0.735221
[2023.07.30-18.34.39:481][923]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:492][924]LogTemp: Warning: FlickerTime: 0.745667
[2023.07.30-18.34.39:492][924]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:502][925]LogTemp: Warning: FlickerTime: 0.756306
[2023.07.30-18.34.39:503][925]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:514][926]LogTemp: Warning: FlickerTime: 0.767670
[2023.07.30-18.34.39:514][926]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:525][927]LogTemp: Warning: FlickerTime: 0.778835
[2023.07.30-18.34.39:525][927]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:533][928]LogTemp: Warning: FlickerTime: 0.787169
[2023.07.30-18.34.39:533][928]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:544][929]LogTemp: Warning: FlickerTime: 0.797423
[2023.07.30-18.34.39:544][929]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:554][930]LogTemp: Warning: FlickerTime: 0.808136
[2023.07.30-18.34.39:554][930]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:564][931]LogTemp: Warning: FlickerTime: 0.818629
[2023.07.30-18.34.39:565][931]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:573][932]LogTemp: Warning: FlickerTime: 0.826962
[2023.07.30-18.34.39:573][932]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:581][933]LogTemp: Warning: FlickerTime: 0.835296
[2023.07.30-18.34.39:581][933]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:589][934]LogTemp: Warning: FlickerTime: 0.843630
[2023.07.30-18.34.39:590][934]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:598][935]LogTemp: Warning: FlickerTime: 0.851963
[2023.07.30-18.34.39:598][935]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:606][936]LogTemp: Warning: FlickerTime: 0.860301
[2023.07.30-18.34.39:607][936]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:615][937]LogTemp: Warning: FlickerTime: 0.868635
[2023.07.30-18.34.39:615][937]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:623][938]LogTemp: Warning: FlickerTime: 0.876968
[2023.07.30-18.34.39:623][938]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:631][939]LogTemp: Warning: FlickerTime: 0.885302
[2023.07.30-18.34.39:631][939]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:639][940]LogTemp: Warning: FlickerTime: 0.893635
[2023.07.30-18.34.39:639][940]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:648][941]LogTemp: Warning: FlickerTime: 0.901969
[2023.07.30-18.34.39:648][941]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:656][942]LogTemp: Warning: FlickerTime: 0.910303
[2023.07.30-18.34.39:656][942]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:664][943]LogTemp: Warning: FlickerTime: 0.918636
[2023.07.30-18.34.39:665][943]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:673][944]LogTemp: Warning: FlickerTime: 0.926970
[2023.07.30-18.34.39:673][944]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:682][945]LogTemp: Warning: FlickerTime: 0.935303
[2023.07.30-18.34.39:682][945]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:689][946]LogTemp: Warning: FlickerTime: 0.943637
[2023.07.30-18.34.39:689][946]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:697][947]LogTemp: Warning: FlickerTime: 0.951971
[2023.07.30-18.34.39:698][947]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:706][948]LogTemp: Warning: FlickerTime: 0.960304
[2023.07.30-18.34.39:706][948]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:716][949]LogTemp: Warning: FlickerTime: 0.970433
[2023.07.30-18.34.39:716][949]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:724][950]LogTemp: Warning: FlickerTime: 0.978767
[2023.07.30-18.34.39:724][950]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:733][951]LogTemp: Warning: FlickerTime: 0.987100
[2023.07.30-18.34.39:733][951]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:741][952]LogTemp: Warning: FlickerTime: 0.995434
[2023.07.30-18.34.39:741][952]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:750][953]LogTemp: Warning: FlickerTime: 1.003767
[2023.07.30-18.34.39:750][953]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:758][954]LogTemp: Warning: FlickerTime: 1.012101
[2023.07.30-18.34.39:758][954]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:766][955]LogTemp: Warning: FlickerTime: 1.020434
[2023.07.30-18.34.39:766][955]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:774][956]LogTemp: Warning: FlickerTime: 1.028768
[2023.07.30-18.34.39:774][956]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:783][957]LogTemp: Warning: FlickerTime: 1.037102
[2023.07.30-18.34.39:783][957]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:791][958]LogTemp: Warning: FlickerTime: 1.045435
[2023.07.30-18.34.39:791][958]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:799][959]LogTemp: Warning: FlickerTime: 1.053769
[2023.07.30-18.34.39:800][959]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:808][960]LogTemp: Warning: FlickerTime: 1.062103
[2023.07.30-18.34.39:808][960]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:816][961]LogTemp: Warning: FlickerTime: 1.070436
[2023.07.30-18.34.39:816][961]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:824][962]LogTemp: Warning: FlickerTime: 1.078770
[2023.07.30-18.34.39:825][962]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:833][963]LogTemp: Warning: FlickerTime: 1.087103
[2023.07.30-18.34.39:833][963]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:841][964]LogTemp: Warning: FlickerTime: 1.095437
[2023.07.30-18.34.39:841][964]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:850][965]LogTemp: Warning: FlickerTime: 1.103770
[2023.07.30-18.34.39:850][965]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:858][966]LogTemp: Warning: FlickerTime: 1.112104
[2023.07.30-18.34.39:858][966]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:866][967]LogTemp: Warning: FlickerTime: 1.120438
[2023.07.30-18.34.39:866][967]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:874][968]LogTemp: Warning: FlickerTime: 1.128771
[2023.07.30-18.34.39:874][968]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:882][969]LogTemp: Warning: FlickerTime: 1.137105
[2023.07.30-18.34.39:883][969]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:891][970]LogTemp: Warning: FlickerTime: 1.145438
[2023.07.30-18.34.39:891][970]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:901][971]LogTemp: Warning: FlickerTime: 1.155794
[2023.07.30-18.34.39:902][971]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:909][972]LogTemp: Warning: FlickerTime: 1.164128
[2023.07.30-18.34.39:910][972]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:918][973]LogTemp: Warning: FlickerTime: 1.172461
[2023.07.30-18.34.39:918][973]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:928][974]LogTemp: Warning: FlickerTime: 1.181736
[2023.07.30-18.34.39:928][974]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:939][975]LogTemp: Warning: FlickerTime: 1.192474
[2023.07.30-18.34.39:939][975]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:949][976]LogTemp: Warning: FlickerTime: 1.203609
[2023.07.30-18.34.39:949][976]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:957][977]LogTemp: Warning: FlickerTime: 1.211942
[2023.07.30-18.34.39:958][977]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:966][978]LogTemp: Warning: FlickerTime: 1.220276
[2023.07.30-18.34.39:966][978]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:974][979]LogTemp: Warning: FlickerTime: 1.228609
[2023.07.30-18.34.39:974][979]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:983][980]LogTemp: Warning: FlickerTime: 1.236943
[2023.07.30-18.34.39:983][980]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:991][981]LogTemp: Warning: FlickerTime: 1.245277
[2023.07.30-18.34.39:991][981]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.39:999][982]LogTemp: Warning: FlickerTime: 1.253610
[2023.07.30-18.34.39:999][982]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:007][983]LogTemp: Warning: FlickerTime: 1.261944
[2023.07.30-18.34.40:008][983]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:016][984]LogTemp: Warning: FlickerTime: 1.270277
[2023.07.30-18.34.40:016][984]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:024][985]LogTemp: Warning: FlickerTime: 1.278611
[2023.07.30-18.34.40:024][985]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:032][986]LogTemp: Warning: FlickerTime: 1.286944
[2023.07.30-18.34.40:032][986]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:040][987]LogTemp: Warning: FlickerTime: 1.295278
[2023.07.30-18.34.40:041][987]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:049][988]LogTemp: Warning: FlickerTime: 1.303611
[2023.07.30-18.34.40:049][988]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:058][989]LogTemp: Warning: FlickerTime: 1.311945
[2023.07.30-18.34.40:058][989]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:065][990]LogTemp: Warning: FlickerTime: 1.320278
[2023.07.30-18.34.40:066][990]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:074][991]LogTemp: Warning: FlickerTime: 1.328612
[2023.07.30-18.34.40:074][991]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:082][992]LogTemp: Warning: FlickerTime: 1.336946
[2023.07.30-18.34.40:083][992]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:091][993]LogTemp: Warning: FlickerTime: 1.345279
[2023.07.30-18.34.40:091][993]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:099][994]LogTemp: Warning: FlickerTime: 1.353612
[2023.07.30-18.34.40:099][994]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:107][995]LogTemp: Warning: FlickerTime: 1.361946
[2023.07.30-18.34.40:107][995]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:115][996]LogTemp: Warning: FlickerTime: 1.370279
[2023.07.30-18.34.40:116][996]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:124][997]LogTemp: Warning: FlickerTime: 1.378613
[2023.07.30-18.34.40:124][997]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:132][998]LogTemp: Warning: FlickerTime: 1.386946
[2023.07.30-18.34.40:132][998]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:140][999]LogTemp: Warning: FlickerTime: 1.395280
[2023.07.30-18.34.40:141][999]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:149][  0]LogTemp: Warning: FlickerTime: 1.403613
[2023.07.30-18.34.40:149][  0]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:157][  1]LogTemp: Warning: FlickerTime: 1.411947
[2023.07.30-18.34.40:157][  1]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:165][  2]LogTemp: Warning: FlickerTime: 1.420280
[2023.07.30-18.34.40:166][  2]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:174][  3]LogTemp: Warning: FlickerTime: 1.428614
[2023.07.30-18.34.40:174][  3]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:182][  4]LogTemp: Warning: FlickerTime: 1.436947
[2023.07.30-18.34.40:182][  4]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:192][  5]LogTemp: Warning: FlickerTime: 1.446719
[2023.07.30-18.34.40:192][  5]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:200][  6]LogTemp: Warning: FlickerTime: 1.455052
[2023.07.30-18.34.40:200][  6]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:210][  7]LogTemp: Warning: FlickerTime: 1.465123
[2023.07.30-18.34.40:211][  7]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:221][  8]LogTemp: Warning: FlickerTime: 1.475667
[2023.07.30-18.34.40:221][  8]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:229][  9]LogTemp: Warning: FlickerTime: 1.484000
[2023.07.30-18.34.40:229][  9]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:237][ 10]LogTemp: Warning: FlickerTime: 1.492334
[2023.07.30-18.34.40:238][ 10]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:246][ 11]LogTemp: Warning: FlickerTime: 1.500667
[2023.07.30-18.34.40:246][ 11]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:255][ 12]LogTemp: Warning: FlickerTime: 1.509000
[2023.07.30-18.34.40:255][ 12]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:263][ 13]LogTemp: Warning: FlickerTime: 1.517334
[2023.07.30-18.34.40:263][ 13]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:272][ 14]LogTemp: Warning: FlickerTime: 1.527438
[2023.07.30-18.34.40:273][ 14]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:281][ 15]LogTemp: Warning: FlickerTime: 1.535772
[2023.07.30-18.34.40:281][ 15]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:290][ 16]LogTemp: Warning: FlickerTime: 1.544105
[2023.07.30-18.34.40:290][ 16]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:298][ 17]LogTemp: Warning: FlickerTime: 1.552439
[2023.07.30-18.34.40:299][ 17]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:307][ 18]LogTemp: Warning: FlickerTime: 1.560772
[2023.07.30-18.34.40:307][ 18]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:315][ 19]LogTemp: Warning: FlickerTime: 1.569106
[2023.07.30-18.34.40:315][ 19]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:325][ 20]LogTemp: Warning: FlickerTime: 1.578764
[2023.07.30-18.34.40:326][ 20]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:336][ 21]LogTemp: Warning: FlickerTime: 1.589386
[2023.07.30-18.34.40:336][ 21]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:347][ 22]LogTemp: Warning: FlickerTime: 1.600350
[2023.07.30-18.34.40:347][ 22]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:358][ 23]LogTemp: Warning: FlickerTime: 1.611411
[2023.07.30-18.34.40:358][ 23]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:368][ 24]LogTemp: Warning: FlickerTime: 1.621549
[2023.07.30-18.34.40:368][ 24]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:378][ 25]LogTemp: Warning: FlickerTime: 1.631689
[2023.07.30-18.34.40:378][ 25]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:389][ 26]LogTemp: Warning: FlickerTime: 1.641972
[2023.07.30-18.34.40:389][ 26]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:399][ 27]LogTemp: Warning: FlickerTime: 1.653145
[2023.07.30-18.34.40:399][ 27]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:408][ 28]LogTemp: Warning: FlickerTime: 1.661478
[2023.07.30-18.34.40:408][ 28]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:418][ 29]LogTemp: Warning: FlickerTime: 1.671214
[2023.07.30-18.34.40:418][ 29]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:425][ 30]LogTemp: Warning: FlickerTime: 1.679548
[2023.07.30-18.34.40:426][ 30]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:434][ 31]LogTemp: Warning: FlickerTime: 1.687882
[2023.07.30-18.34.40:434][ 31]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:442][ 32]LogTemp: Warning: FlickerTime: 1.696215
[2023.07.30-18.34.40:442][ 32]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:451][ 33]LogTemp: Warning: FlickerTime: 1.704548
[2023.07.30-18.34.40:451][ 33]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.34.40:459][ 34]LogTemp: Warning: FlickerTime: 1.712882
[2023.07.30-18.34.40:459][ 34]LogTemp: Warning: Finding Peek Point
